2014-04-14;2014-04-14;-45
2014-04-14;2014-04-14;200,82
2014-04-14;2014-04-14;704,32
2014-04-14;2014-04-14;-656,32
2014-04-15;2014-04-15;-65,23
2014-04-15;2014-04-15;-60
2014-04-16;2014-04-16;-87,41
2014-04-16;2014-04-16;-22,02
2014-04-16;2014-04-16;-22,9
2014-04-17;2014-04-17;-75,89
2014-04-17;2014-04-17;-77
2014-04-17;2014-04-17;212,89
2014-04-17;2014-04-17;-50
2014-04-19;2014-04-19;-100
2014-04-21;2014-04-21;-9,38
2014-04-22;2014-04-22;-111,72
2014-04-22;2014-04-22;111,72
2014-04-24;2014-04-24;150
2014-04-24;2014-04-24;-112,49
2014-04-24;2014-04-24;-300
2014-04-28;2014-04-28;-2,8
2014-04-28;2014-04-28;-76
2014-04-28;2014-04-28;-32,49
2014-04-28;2014-04-28;-78,44
2014-04-29;2014-04-29;-29,99
2014-04-29;2014-04-29;-12,99
2014-05-01;2014-05-01;5 885,19
2014-05-01;2014-05-01;-1 079,15
2014-05-01;2014-05-01;-1 900,00
2014-05-01;2014-05-01;-1 000,00
2014-05-02;2014-05-05;-3
2014-05-02;2014-05-05;-3
2014-05-03;2014-05-03;-141,45
2014-05-03;2014-05-03;-100
2014-05-05;2014-05-05;-279,3
2014-05-05;2014-05-05;-200
2014-05-05;2014-05-05;-64,17
2014-05-06;2014-05-06;-115,98
2014-05-06;2014-05-06;-60
2014-05-12;2014-05-12;-118,9
2014-05-12;2014-05-12;-62,5
2014-05-13;2014-05-13;-60
2014-05-13;2014-05-13;978,61
2014-05-13;2014-05-13;-656,32
2014-05-14;2014-05-14;-48
2014-05-14;2014-05-14;-35,39
2014-05-14;2014-05-14;-8,98
2014-05-14;2014-05-14;-13,95
2014-05-15;2014-05-15;-3
2014-05-16;2014-05-16;-66
2014-05-16;2014-05-16;-200
2014-05-17;2014-05-17;-6
2014-05-17;2014-05-17;-3,2
2014-05-17;2014-05-17;-3
2014-05-17;2014-05-17;-15,95
2014-05-17;2014-05-17;-16,99
2014-05-19;2014-05-19;-54
2014-05-19;2014-05-19;-19,19
2014-05-20;2014-05-20;-3,2
2014-05-20;2014-05-20;-3,2
2014-05-20;2014-05-20;-6
2014-05-20;2014-05-20;-128,95
2014-05-20;2014-05-20;-3
2014-05-20;2014-05-20;-18,7
2014-05-21;2014-05-21;-17,23
2014-05-22;2014-05-22;-181,57
2014-05-22;2014-05-22;-42,49
2014-05-22;2014-05-22;-45
2014-05-22;2014-05-22;455
2014-05-22;2014-05-22;-410
2014-05-23;2014-05-23;-148,4
2014-05-23;2014-05-23;148,4
2014-05-23;2014-05-23;-111,72
2014-05-23;2014-05-23;111,72
2014-05-24;2014-05-24;-32,62
2014-05-26;2014-05-26;500
2014-05-26;2014-05-26;-57,89
2014-05-26;2014-05-26;72
2014-05-26;2014-05-26;-74
2014-05-27;2014-05-27;-100
2014-05-27;2014-05-27;-500
2014-05-28;2014-05-28;-2,45
2014-05-28;2014-05-28;101,48
2014-05-29;2014-05-29;-101,48
2014-05-31;2014-05-31;218,98
2014-05-31;2014-05-31;-9,74
2014-06-01;2014-06-01;7 179,70
2014-06-01;2014-06-01;-4 209,98
2014-06-01;2014-06-01;-1 000,00
2014-06-02;2014-06-02;-200
2014-06-02;2014-06-03;-3
2014-06-02;2014-06-03;-3
2014-06-03;2014-06-03;1 900,00
2014-06-03;2014-06-03;-34,46
2014-06-03;2014-06-03;-11,43
2014-06-03;2014-06-03;-36,94
2014-06-04;2014-06-04;-1 900,00
2014-06-04;2014-06-04;-8,88
2014-06-05;2014-06-05;-100
2014-06-05;2014-06-05;-4,78
2014-06-05;2014-06-05;-10,35
2014-06-05;2014-06-05;-56,72
2014-06-06;2014-06-06;-154,5
2014-06-06;2014-06-06;-34,98
2014-06-06;2014-06-06;-47,46
2014-06-07;2014-06-07;-3
2014-06-09;2014-06-09;-3
2014-06-09;2014-06-09;-55,78
2014-06-09;2014-06-09;-100
2014-06-09;2014-06-09;-100
2014-06-10;2014-06-10;-45
2014-06-10;2014-06-10;-148,4
2014-06-10;2014-06-10;193,4
2014-06-10;2014-06-10;-100
2014-06-11;2014-06-11;-100
2014-06-11;2014-06-11;-1,39
2014-06-11;2014-06-11;-100
2014-06-11;2014-06-11;-20
2014-06-12;2014-06-12;-9
2014-06-12;2014-06-12;-100
2014-06-12;2014-06-12;-6,87
2014-06-13;2014-06-13;-48
2014-06-16;2014-06-16;-60
2014-06-17;2014-06-17;-60
2014-06-17;2014-06-17;824,32
2014-06-17;2014-06-17;-656,32
2014-06-17;2014-06-17;-19,99
2014-06-17;2014-06-17;-120,96
2014-06-17;2014-06-17;-43,73
2014-06-17;2014-06-17;-121,72
2014-06-17;2014-06-17;-34,98
2014-06-18;2014-06-18;-60,09
2014-06-21;2014-06-21;-11,5
2014-06-21;2014-06-21;-25
2014-06-21;2014-06-21;-10
2014-06-21;2014-06-21;-15,9
2014-06-21;2014-06-21;-3,75
2014-06-22;2014-06-22;-64
2014-06-22;2014-06-22;-111,72
2014-06-22;2014-06-22;235,81
2014-06-23;2014-06-23;-13,16
2014-06-23;2014-06-23;-67,93
2014-06-25;2014-06-25;-3
2014-06-25;2014-06-25;-100
2014-06-26;2014-06-26;-6
2014-06-27;2014-06-27;35
2014-06-28;2014-06-30;-3,15
2014-06-28;2014-06-28;-23,99
2014-07-01;2014-07-01;14 021,69
2014-07-01;2014-07-01;-5 569,90
2014-07-01;2014-07-01;-1 000,00
2014-07-01;2014-07-01;-13,73
2014-07-01;2014-07-02;-3
2014-07-01;2014-07-02;-3
2014-07-02;2014-07-02;-292
2014-07-02;2014-07-02;-1 900,00
2014-07-02;2014-07-02;392
2014-07-02;2014-07-02;-100
2014-07-02;2014-07-02;-5
2014-07-02;2014-07-02;-6
2014-07-02;2014-07-02;-162
2014-07-02;2014-07-02;-100
2014-07-02;2014-07-02;-40,49
2014-07-02;2014-07-02;-2 500,00
2014-07-02;2014-07-02;-1 700,00
2014-07-03;2014-07-03;-155,24
2014-07-03;2014-07-03;-25
2014-07-05;2014-07-05;-200
2014-07-07;2014-07-07;-39,9
2014-07-07;2014-07-07;-37,5
2014-07-07;2014-07-07;-54,98
2014-07-07;2014-07-07;-16,99
2014-07-07;2014-07-07;-40
2014-07-07;2014-07-07;-16
2014-07-07;2014-07-07;-260,87
2014-07-09;2014-07-09;2 181,52
2014-07-10;2014-07-10;-2 181,52
2014-07-10;2014-07-10;-6
2014-07-14;2014-07-14;-48
2014-07-14;2014-07-14;-35,39
2014-07-14;2014-07-14;-24,96
2014-07-14;2014-07-14;-153,65
2014-07-14;2014-07-14;-13,34
2014-07-15;2014-07-15;739,71
2014-07-15;2014-07-15;-656,32
2014-07-15;2014-07-15;-16,55
2014-07-15;2014-07-15;-50
2014-07-15;2014-07-15;-39
2014-07-15;2014-07-15;120
2014-07-15;2014-07-15;-60
2014-07-15;2014-07-15;-60
2014-07-16;2014-07-16;100
2014-07-16;2014-07-16;1 284,32
2014-07-16;2014-07-16;-50
2014-07-17;2014-07-17;-1 284,32
2014-07-17;2014-07-17;311
2014-07-17;2014-07-17;100
2014-07-17;2014-07-17;-100
2014-07-17;2014-07-17;-9,9
2014-07-18;2014-07-18;-60,09
2014-07-18;2014-07-18;-89,04
2014-07-18;2014-07-18;149,13
2014-07-18;2014-07-18;-100
2014-07-19;2014-07-19;-111,72
2014-07-19;2014-07-19;111,72
2014-07-19;2014-07-19;-50
2014-07-21;2014-07-21;122,24
2014-07-21;2014-07-21;-25,02
2014-07-22;2014-07-22;-38,45
2014-07-22;2014-07-22;-29,49
2014-07-22;2014-07-22;-50
2014-07-22;2014-07-22;-145,63
2014-07-22;2014-07-22;-51,24
2014-07-23;2014-07-23;127
2014-07-23;2014-07-23;-127
2014-07-23;2014-07-23;588,68
2014-07-23;2014-07-23;-30
2014-07-23;2014-07-23;-3
2014-07-24;2014-07-24;-17
2014-07-24;2014-07-24;-6
2014-07-24;2014-07-24;-150
2014-07-24;2014-07-24;-100
2014-07-25;2014-07-25;-6,88
2014-07-26;2014-07-26;-13,05
2014-07-26;2014-07-26;-15,99
2014-07-26;2014-07-26;-9,13
2014-07-26;2014-07-26;-96,8
2014-07-26;2014-07-26;600
2014-07-26;2014-07-26;-547,69
2014-07-26;2014-07-26;-82
2014-07-28;2014-07-28;-3,15
2014-07-28;2014-07-28;-24,3
2014-07-28;2014-07-28;-13,9
2014-07-28;2014-07-28;-5,5
2014-07-29;2014-07-29;-15,93
2014-07-29;2014-07-29;-3,1
2014-07-30;2014-07-30;-9,41
2014-07-30;2014-07-30;-50
2014-07-31;2014-07-31;-3
2014-07-31;2014-07-31;-6,1
2014-08-01;2014-08-01;14 825,38
2014-08-01;2014-08-01;-1 000,00
2014-08-01;2014-08-01;-1 900,00
2014-08-01;2014-08-01;-10 453,80
2014-08-01;2014-08-01;-5,13
2014-08-01;2014-08-01;-29,25
2014-08-01;2014-08-04;-3
2014-08-01;2014-08-04;-3
2014-08-02;2014-08-02;-83
2014-08-02;2014-08-02;-45,9
2014-08-02;2014-08-02;-2,39
2014-08-04;2014-08-04;-30
2014-08-04;2014-08-04;-13,98
2014-08-04;2014-08-04;-5,9
2014-08-04;2014-08-04;-83,46
2014-08-04;2014-08-04;-24,8
2014-08-04;2014-08-04;-26,99
2014-08-04;2014-08-04;-39,8
2014-08-04;2014-08-04;-40
2014-08-05;2014-08-05;-150
2014-08-05;2014-08-05;-46,55
2014-08-06;2014-08-06;-19,9
2014-08-06;2014-08-06;-29,99
2014-08-07;2014-08-07;-6
2014-08-07;2014-08-07;-3
2014-08-07;2014-08-07;-15,21
2014-08-08;2014-08-08;-9,54
2014-08-08;2014-08-08;-33,55
2014-08-08;2014-08-08;-150
2014-08-09;2014-08-09;-7,39
2014-08-11;2014-08-11;-200
2014-08-14;2014-08-14;-48
2014-08-14;2014-08-14;763,72
2014-08-14;2014-08-14;-715,72
2014-08-19;2014-08-19;-60,09
2014-08-21;2014-08-21;-111,72
2014-08-21;2014-08-21;171,81
